2019/09/26 20:55:25.324 [I] [asm_amd64.s:2337]  http server Running on http://:8080
2019/09/26 20:55:42.995 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     3.0001ms|   match|[44m GET     [0m /     r:/
2019/09/26 20:55:43.583 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 20:55:44.996 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 20:55:45.014 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/img/favicon.png
2019/09/26 20:55:49.698 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     3.0001ms|   match|[44m GET     [0m /login   r:/login
2019/09/26 20:55:54.932 [server.go:2846]  [HTTP] http: multiple response.WriteHeader calls
2019/09/26 20:55:54.934 [D] [server.go:2619]  |            ::1|[47m 301 [0m|     2.0001ms|   match|[46m POST    [0m /login   r:/login
2019/09/26 20:55:55.125 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /favicon.ico
2019/09/26 20:56:30.489 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     2.0001ms|   match|[44m GET     [0m /login   r:/login
2019/09/26 20:56:32.088 [server.go:2846]  [HTTP] http: multiple response.WriteHeader calls
2019/09/26 20:56:32.089 [D] [server.go:2619]  |            ::1|[47m 301 [0m|          1ms|   match|[46m POST    [0m /login   r:/login
2019/09/26 20:56:37.592 [I] [asm_amd64.s:2337]  http server Running on http://:8080
2019/09/26 20:56:37.636 [D] [server.go:2619]  |            ::1|[47m 301 [0m|           0s|   match|[46m POST    [0m /login   r:/login
2019/09/26 20:56:37.693 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     5.0003ms|   match|[44m GET     [0m /     r:/
2019/09/26 20:56:37.712 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 20:56:37.760 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 20:56:39.340 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     4.0002ms|   match|[44m GET     [0m /login   r:/login
2019/09/26 20:56:42.394 [D] [server.go:2619]  |            ::1|[47m 301 [0m|           0s|   match|[46m POST    [0m /login   r:/login
2019/09/26 20:56:42.410 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     8.0005ms|   match|[44m GET     [0m /     r:/
2019/09/26 20:56:42.432 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 20:56:42.485 [D] [server.go:2619]  |            ::1|[43m 404 [0m|     2.0001ms| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:03:01.925 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     8.0005ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:03:01.953 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:03:02.063 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:03:02.864 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     7.0004ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:03:02.898 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:03:02.936 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:03:03.475 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     6.0004ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:03:03.511 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:03:03.546 [D] [server.go:2619]  |            ::1|[43m 404 [0m|          1ms| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:03:03.666 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     9.0005ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:03:03.692 [D] [server.go:2619]  |            ::1|[43m 404 [0m|     1.0001ms| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:03:03.728 [D] [server.go:2619]  |            ::1|[43m 404 [0m|          1ms| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:03:03.832 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     7.0004ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:03:03.859 [D] [server.go:2619]  |            ::1|[43m 404 [0m|          1ms| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:03:03.900 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:03:03.963 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     3.0002ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:03:03.984 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:03:04.029 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:03:09.637 [I] [asm_amd64.s:2337]  http server Running on http://:8080
2019/09/26 21:03:12.091 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     4.0003ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:03:12.124 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:03:12.165 [D] [server.go:2619]  |            ::1|[43m 404 [0m|     1.0001ms| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:08:11.062 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     7.0004ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:08:11.107 [D] [server.go:2619]  |            ::1|[43m 404 [0m|     1.0001ms| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:08:11.140 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:08:11.744 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     8.0004ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:08:11.778 [D] [server.go:2619]  |            ::1|[43m 404 [0m|     7.0004ms| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:08:11.799 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:08:11.925 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     7.0004ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:08:11.952 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:08:11.981 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:08:12.111 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     7.0004ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:08:12.140 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:08:12.163 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:08:12.306 [D] [server.go:2619]  |            ::1|[42m 200 [0m|    10.0006ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:08:12.345 [D] [server.go:2619]  |            ::1|[43m 404 [0m|     1.0001ms| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:08:12.366 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:08:12.442 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     2.0001ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:08:12.463 [D] [server.go:2619]  |            ::1|[43m 404 [0m|          1ms| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:08:12.487 [D] [server.go:2619]  |            ::1|[43m 404 [0m|          1ms| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:08:12.616 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     8.0005ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:08:12.638 [D] [server.go:2619]  |            ::1|[43m 404 [0m|          1ms| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:08:12.665 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:08:12.793 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     9.0005ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:08:12.817 [D] [server.go:2619]  |            ::1|[43m 404 [0m|     1.0001ms| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:08:12.965 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     6.0004ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:08:12.987 [D] [server.go:2619]  |            ::1|[43m 404 [0m|          1ms| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:08:13.033 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:08:14.268 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     3.0002ms|   match|[44m GET     [0m /login   r:/login
2019/09/26 21:08:17.437 [D] [server.go:2619]  |            ::1|[47m 301 [0m|           0s|   match|[46m POST    [0m /login   r:/login
2019/09/26 21:08:17.453 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     6.0004ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:08:17.473 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
